Acoola;acoola;#0EC8E3
Adidas;adidas;#3F51B5
Aeroflot;aeroflot;#0063CB
Alessandro Frenza;alessandro;#0A0A02
Avantage;avantage;#FFC313
Baon;baon;#342110
Basconi;basconi;#0A0A02
Befree;beefree;#03D5D4
Belwest;belwest;#55AB26
Benetton;UCOB;#19743D
Bike Center;bike;#0A0A02
BML;bml;#101115
Bon Joli;bonJ;#0A0A02
BP;bp;#FEDB02
Burger King;burger;#233495
Burton;burton;#E51012
Calipso;calipso;#F4254D
Calvin Klein;cK;#101115
Camelot;camelot;#68B92E
Carlo Pazolini;carlo;#000000
Carpisa Yamamay;carpisa;#CAD402
Caterina Leman;caterina;#000000
Cats&Dogs;cats;#FF3B95
CCC;ccc;#FF5516
Chicco;chiccco;#0829C2
Colin’s;colins;#000000
Columbia;columbia;#0075DF
Concept Club;concept;#FF782C
Corse Como;comocorso;#383838
Debenhams;debenhams;#231F20
Decathlon;decathlon;#0297F1
DNS;dns;#FF7000
Domani;domani;#F2F2F2
Douglas;douglas;#50D3DC
DPAM;dpam;#CD0F2D
DXL;dhl;#364147
e96.ru;e96;#F57721
ECCO;ecco;#B70A00
Etam;eatam;#FF5BC0
Evita;evita;#F51200
Evona;evona;#F51200
Expert Professional;expert;#231F20
Falconeri;falconeri;#231F20
Fashion Galaxy;fashion galaxy;#AF9655
Fashion House;fashionhouse;#3F51B5
FB42;fb;#000000
Finn Flare;finnflare;#331105
Fix Price;fixprice;#98DB17
Francesco Donni;francheskoDONNI;#F21618
Funday;funDAY;#0194D2
Furla;furla;#000000
Gant;gant;#171F29
Gap;gap;#002A5F
Geox;geox;#000000
Glance;glance;#000000
Gloria Jeans;gj;#ED3B43
Golfstrem;golf;#0038A7
Gulliver;gulliver;#0038A7
Hallmark;hallmark;#401B60
Helix;helix;#3F51B5
Henderson;henderson;#252F3C
Hoff;hoff;#E61000
Hugo Boss;boss;#000000
Ikea Family;ikea;#FC671B
Imaginarium;imaginarium;#250E7C
Implozia;implozia;#3F51B5
Incanto;incanto;#000000
Incity;incity;#232124
Inglot;inglot;#000000
Intersport;intersport;#3F51B5
Intimissimi;intimissimi;#3F51B5
Invitro;invitro;#0099B3
Jeans Symphony;jeansSymphony;#102B72
Just Brands;just;#5E6E64
Kanzler;kanzler;#000000
Kapricci;kapricci;#C00077
Karen Millen;karen_millen;#000000
Kari;kari;#AF057A
KDL;kdl;#3F51B5
Kiabi;kiabi;#102B72
Kira Plastinina;kira;#DE2481
L’Occitane;loccitane;#FDAF18
Lego VIP;lego;#D01012
Levi’s;levis;#3F51B5
Love Republic;LOVE;#161211
LTB;ltb;#161211
LVb;lvb;#3F51B5
MAH;mah;#68B92E
Mama Roma;mamROMA;#3F51B5
Mango;mango;#3F51B5
Marks & Spencer;marks;#0C2C07
Mascotte;mascott;#BC0B04
Mavi;mavi;#154278
MediaMark;mediaMARKT;#EC1D8C
Melon Fashion Club;melon;#555756
Metro;metro;#014171
Mexx;mexx;#482782
Monetka;monetka;#E8491A
Motivi;motivi;#131527
Natura Siberica;naturaSIBERICA;#C2B491
Next;next;#000000
Nike;nike;#D71F17
O’Stin;ostin;#000000
OBI;obi;#3F51B5
Obuv.com;obuuvCOM;#3F51B5
OLDI;OLDI;#314195
Orby;orbi;#D61B0C
Organic Shop;organic;#6C9D30
Palmetta;palmetta;#3F51B5
Pandora;pandora;#3F51B5
Paolo Conte;paolo;#000000
Paul;paul;#000000
Pelican;pelican;#FF181F
Pietro Filipi;pietro;#000000
Prénatal;prenatal;#3F51B5
Primera;primera;#002078
Prisma;prisma;#089147
Profmax;profmax;#3F51B5
